B 564
N 1 L
a 416 417 15 0
a 416 418 17 0
a 418 20 19 0
a 418 22 21 0
a 418 24 23 0
a 418 12 25 0
a 418 9 26 0
a 418 28 27 0
a 418 30 29 0
a 418 32 31 0
a 418 34 33 0
a 418 36 35 0
a 418 38 37 0
a 418 40 39 0
a 416 419 21 0
a 416 420 23 0
a 416 421 25 0
a 416 422 26 0
a 402 424 423 0
h 424 12
t 424 425
h 425 426
a 426 427 15 0
a 426 428 17 0
a 428 20 19 0
a 428 22 21 0
a 428 24 23 0
a 428 12 25 0
a 428 9 26 0
a 428 28 27 0
a 428 30 29 0
a 428 32 31 0
a 428 34 33 0
a 428 36 35 0
a 428 38 37 0
a 428 40 39 0
a 426 429 21 0
a 426 430 23 0
a 426 431 25 0
a 426 432 26 0
a 402 434 433 0
h 434 12
t 434 435
h 435 436
a 436 437 15 0
a 436 438 17 0
a 438 20 19 0
a 438 22 21 0
a 438 24 23 0
a 438 12 25 0
a 438 9 26 0
a 438 28 27 0
a 438 30 29 0
a 438 32 31 0
a 438 34 33 0
a 438 36 35 0
a 438 38 37 0
a 438 40 39 0
a 436 439 21 0
a 436 440 23 0
a 436 441 25 0
a 436 442 26 0
a 402 444 443 0
h 444 12
t 444 445
h 445 446
a 446 447 15 0
a 446 448 17 0
a 448 20 19 0
a 448 22 21 0
a 448 24 23 0
a 448 12 25 0
a 448 9 26 0
a 448 28 27 0
a 448 30 29 0
a 448 32 31 0
a 448 34 33 0
a 448 36 35 0
a 448 38 37 0
a 448 40 39 0
a 446 449 21 0
a 446 450 23 0
a 446 451 25 0
a 446 452 26 0
a 6 454 453 0
h 454 9
a 454 455 10 0
h 455 12
t 455 456
h 456 457
a 457 458 15 0
a 457 459 17 0
a 459 20 19 0
a 459 22 21 0
a 459 24 23 0
a 459 12 25 0
a 459 9 26 0
a 459 460 27 0
a 459 30 29 0
a 459 32 31 0
a 459 34 33 0
a 459 36 35 0
a 459 38 37 0
a 459 40 39 0
a 457 461 21 0
a 457 462 23 0
a 457 463 25 0
a 457 464 26 0
a 454 466 465 0
h 466 12
t 466 467
h 467 468
a 468 469 15 0
a 468 470 17 0
a 470 20 19 0
a 470 22 21 0
a 470 24 23 0
a 470 12 25 0
a 470 9 26 0
a 470 28 27 0
a 470 30 29 0
a 470 32 31 0
a 470 34 33 0
a 470 36 35 0
a 470 38 37 0
a 470 40 39 0
a 468 471 21 0
a 468 472 23 0
a 468 473 25 0
a 468 474 26 0
a 454 476 475 0
h 476 12
t 476 477
h 477 478
a 478 479 15 0
a 478 480 17 0
a 480 20 19 0
a 480 22 21 0
a 480 24 23 0
a 480 12 25 0
a 480 9 26 0
a 480 28 27 0
a 480 30 29 0
a 480 32 31 0
a 480 34 33 0
a 480 36 35 0
a 480 38 37 0
a 480 40 39 0
a 478 481 21 0
a 478 482 23 0
a 478 483 25 0
a 478 484 26 0
a 454 486 485 0
h 486 12
t 486 487
h 487 488
a 488 489 15 0
a 488 490 17 0
a 490 20 19 0
a 490 22 21 0
a 490 24 23 0
a 490 12 25 0
a 490 9 26 0
a 490 28 27 0
a 490 30 29 0
a 490 32 31 0
a 490 34 33 0
a 490 36 35 0
a 490 38 37 0
a 490 40 39 0
a 488 491 21 0
a 488 492 23 0
a 488 493 25 0
a 488 494 26 0
a 454 496 495 0
h 496 12
t 496 497
h 497 498
a 498 499 15 0
a 498 500 17 0
a 500 20 19 0
a 500 22 21 0
a 500 24 23 0
a 500 12 25 0
a 500 9 26 0
a 500 28 27 0
a 500 30 29 0
a 500 32 31 0
a 500 34 33 0
a 500 36 35 0
a 500 38 37 0
a 500 40 39 0
a 498 501 21 0
a 498 502 23 0
a 498 503 25 0
a 498 504 26 0
a 6 506 505 0
h 506 9
a 506 507 10 0
h 507 12
t 507 508
h 508 509
a 509 510 15 0
a 509 511 17 0
a 511 20 19 0
a 511 22 21 0
a 511 24 23 0
a 511 12 25 0
a 511 9 26 0
a 511 512 27 0
a 511 30 29 0
a 511 32 31 0
a 511 34 33 0
a 511 36 35 0
a 511 38 37 0
a 511 40 39 0
a 509 513 21 0
a 509 514 23 0
a 509 515 25 0
a 509 516 26 0
a 506 518 517 0
h 518 12
t 518 519
h 519 520
a 520 521 15 0
a 520 522 17 0
a 522 20 19 0
a 522 22 21 0
a 522 24 23 0
a 522 12 25 0
a 522 9 26 0
a 522 28 27 0
a 522 30 29 0
a 522 32 31 0
a 522 34 33 0
a 522 36 35 0
a 522 38 37 0
a 522 40 39 0
a 520 523 21 0
a 520 524 23 0
a 520 525 25 0
a 520 526 26 0
a 506 528 527 0
h 528 12
t 528 529
h 529 530
a 530 531 15 0
a 530 532 17 0
a 532 20 19 0
a 532 22 21 0
a 532 24 23 0
a 532 12 25 0
a 532 9 26 0
a 532 28 27 0
a 532 30 29 0
a 532 32 31 0
a 532 34 33 0
a 532 36 35 0
a 532 38 37 0
a 532 40 39 0
a 530 533 21 0
a 530 534 23 0
a 530 535 25 0
a 530 536 26 0
a 506 538 537 0
h 538 12
t 538 539
h 539 540
a 540 541 15 0
a 540 542 17 0
a 542 20 19 0
a 542 22 21 0
a 542 24 23 0
a 542 12 25 0
a 542 9 26 0
a 542 28 27 0
a 542 30 29 0
a 542 32 31 0
a 542 34 33 0
a 542 36 35 0
a 542 38 37 0
a 542 40 39 0
a 540 543 21 0
a 540 544 23 0
a 540 545 25 0
a 540 546 26 0
a 506 548 547 0
h 548 12
t 548 549
h 549 550
a 550 551 15 0
a 550 552 17 0
a 552 20 19 0
a 552 22 21 0
a 552 24 23 0
a 552 12 25 0
a 552 9 26 0
a 552 28 27 0
a 552 30 29 0
a 552 32 31 0
a 552 34 33 0
a 552 36 35 0
a 552 38 37 0
a 552 40 39 0
a 550 553 21 0
a 550 554 23 0
a 550 555 25 0
a 550 556 26 0
h 557 558
t 557 559
h 559 560
a 560 14 17 0
a 560 48 17 0
a 560 59 17 0
a 560 70 17 0
a 560 81 17 0
a 560 93 17 0
a 560 104 17 0
a 560 114 17 0
a 560 124 17 0
a 560 134 17 0
a 560 145 17 0
a 560 156 17 0
a 560 166 17 0
a 560 176 17 0
a 560 186 17 0
a 560 197 17 0
a 560 208 17 0
a 560 218 17 0
a 560 228 17 0
a 560 238 17 0
a 560 249 17 0
a 560 260 17 0
a 560 270 17 0
a 560 280 17 0
a 560 290 17 0
a 560 301 17 0
a 560 312 17 0
a 560 322 17 0
a 560 332 17 0
a 560 342 17 0
a 560 353 17 0
a 560 364 17 0
a 560 374 17 0
a 560 384 17 0
a 560 394 17 0
a 560 405 17 0
a 560 416 17 0
a 560 426 17 0
a 560 436 17 0
a 560 446 17 0
a 560 457 17 0
a 560 468 17 0
a 560 478 17 0
a 560 488 17 0
a 560 498 17 0
a 560 509 17 0
a 560 520 17 0
a 560 530 17 0
a 560 540 17 0
a 560 550 17 0
a 560 561 21 0
a 560 562 23 0
a 560 563 25 0
a 560 564 26 0
E
