4208
25 72 14 7 11 13 仁分今月
5 72 14 7 11 14 仁分今月
17 73 14 7 16 1 允月
18 73 14 7 16 2 允月
28 73 14 7 16 3 允月
20 73 14 7 16 4 允月
3 73 14 7 16 5 允月
5 73 14 7 16 6 允月
109 73 14 7 16 7 允月
106 73 14 7 16 8 允月
8 73 14 7 16 9 允月
9 73 14 7 16 10 允月
24 73 14 7 16 11 允月
11 73 14 7 16 12 允月
25 73 14 7 16 13 允月
5 73 14 7 16 14 允月
31 73 14 7 16 15 允月
14 73 14 7 16 16 允月
3 73 14 7 16 17 允月
17 74 14 7 10 1 卅月
18 74 14 7 10 2 卅月
107 74 14 7 10 3 卅月
20 74 14 7 10 4 卅月
21 74 14 7 10 5 卅月
5 74 14 7 10 6 卅月
22 74 14 7 10 7 卅月
106 74 14 7 10 8 卅月
8 74 14 7 10 9 卅月
9 74 14 7 10 10 卅月
24 74 14 7 10 11 卅月
11 74 14 7 10 12 卅月
25 74 14 7 10 13 卅月
5 74 14 7 10 14 卅月
17 73 14 7 16 1 允月
18 73 14 7 16 2 允月
28 73 14 7 16 3 允月
20 73 14 7 16 4 允月
3 73 14 7 16 5 允月
5 73 14 7 16 6 允月
109 73 14 7 16 7 允月
106 73 14 7 16 8 允月
8 73 14 7 16 9 允月
9 73 14 7 16 10 允月
24 73 14 7 16 11 允月
11 73 14 7 16 12 允月
25 73 14 7 16 13 允月
5 73 14 7 16 14 允月
31 73 14 7 16 15 允月
14 73 14 7 16 16 允月
3 73 14 7 16 17 允月
110 75 12 0 0 0 丐曰互午丹
110 75 12 0 0 0 云戶匹午丹
110 75 12 0 0 0 云反方丹
17 76 14 7 31 1 豢甄中引允
111 76 14 7 31 2 豢甄中引允
14 76 14 7 31 3 豢甄中引允
20 76 14 7 31 4 豢甄中引允
106 76 14 7 31 5 豢甄中引允
9 76 14 7 31 6 豢甄中引允
24 76 14 7 31 7 豢甄中引允
11 76 14 7 31 8 豢甄中引允
17 76 14 7 31 1 仍介中引允
111 76 14 7 31 2 仍介中引允
14 76 14 7 31 3 仍介中引允
20 76 14 7 31 4 仍介中引允
106 76 14 7 31 5 仍介中引允
9 76 14 7 31 6 仍介中引允
24 76 14 7 31 7 仍介中引允
11 76 14 7 31 8 仍介中引允
17 77 14 7 31 1 繡元引允
111 77 14 7 31 2 繡元引允
14 77 14 7 31 3 繡元引允
20 77 14 7 31 4 繡元引允
106 77 14 7 31 5 繡元引允
9 77 14 7 31 6 繡元引允
24 77 14 7 31 7 繡元引允
11 77 14 7 31 8 繡元引允
17 77 14 7 31 1 冗氏元引允
111 77 14 7 31 2 冗氏元引允
14 77 14 7 31 3 冗氏元引允
20 77 14 7 31 4 冗氏元引允
106 77 14 7 31 5 冗氏元引允
9 77 14 7 31 6 冗氏元引允
24 77 14 7 31 7 冗氏元引允
11 77 14 7 31 8 冗氏元引允
17 78 14 7 32 1 丹月
18 78 14 7 32 2 丹月
112 78 14 7 32 3 丹月
5 78 14 7 32 4 丹月
106 78 14 7 32 5 丹月
8 78 14 7 32 6 丹月
9 78 14 7 32 7 丹月
24 78 14 7 32 8 丹月
11 78 14 7 32 9 丹月
17 78 14 7 33 1 ぜ月
18 78 14 7 33 2 ぜ月
112 78 14 7 33 3 ぜ月
5 78 14 7 33 4 ぜ月
106 78 14 7 33 5 ぜ月
8 78 14 7 33 6 ぜ月
9 78 14 7 33 7 ぜ月
24 78 14 7 33 8 ぜ月
11 78 14 7 33 9 ぜ月
17 79 14 7 31 1 引允
111 79 14 7 31 2 引允
14 79 14 7 31 3 引允
20 79 14 7 31 4 引允
106 79 14 7 31 5 引允
9 79 14 7 31 6 引允
24 79 14 7 31 7 引允
11 79 14 7 31 8 引允
17 79 14 7 11 1 卅今月
18 79 14 7 11 2 卅今月
108 79 14 7 11 3 卅今月
20 79 14 7 11 4 卅今月
84 79 14 7 11 5 卅今月
5 79 14 7 11 6 卅今月
22 79 14 7 11 7 卅今月
106 79 14 7 11 8 卅今月
8 79 14 7 11 9 卅今月
9 79 14 7 11 10 卅今月
24 79 14 7 11 11 卅今月
11 79 14 7 11 12 卅今月
25 79 14 7 11 13 卅今月
5 79 14 7 11 14 卅今月
17 79 14 7 31 1 引允
111 79 14 7 31 2 引允
14 79 14 7 31 3 引允
20 79 14 7 31 4 引允
106 79 14 7 31 5 引允
9 79 14 7 31 6 引允
24 79 14 7 31 7 引允
11 79 14 7 31 8 引允
17 80 14 7 10 1 井井月
18 80 14 7 10 2 井井月
107 80 14 7 10 3 井井月
20 80 14 7 10 4 井井月
21 80 14 7 10 5 井井月
5 80 14 7 10 6 井井月
22 80 14 7 10 7 井井月
106 80 14 7 10 8 井井月
8 80 14 7 10 9 井井月
9 80 14 7 10 10 井井月
24 80 14 7 10 11 井井月
11 80 14 7 10 12 井井月
25 80 14 7 10 13 井井月
5 80 14 7 10 14 井井月
17 80 14 7 1 1 井仃月
18 80 14 7 1 2 井仃月
80 80 14 7 1 3 井仃月
20 80 14 7 1 4 井仃月
3 80 14 7 1 5 井仃月
5 80 14 7 1 6 井仃月
81 80 14 7 1 7 井仃月
106 80 14 7 1 8 井仃月
8 80 14 7 1 9 井仃月
9 80 14 7 1 10 井仃月
24 80 14 7 1 11 井仃月
11 80 14 7 1 12 井仃月
25 80 14 7 1 13 井仃月
5 80 14 7 1 14 井仃月
3 80 14 7 1 15 井仃月
17 80 14 7 1 1 井友月
18 80 14 7 1 2 井友月
80 80 14 7 1 3 井友月
20 80 14 7 1 4 井友月
3 80 14 7 1 5 井友月
5 80 14 7 1 6 井友月
81 80 14 7 1 7 井友月
106 80 14 7 1 8 井友月
8 80 14 7 1 9 井友月
9 80 14 7 1 10 井友月
24 80 14 7 1 11 井友月
11 80 14 7 1 12 井友月
25 80 14 7 1 13 井友月
5 80 14 7 1 14 井友月
3 80 14 7 1 15 井友月
17 80 14 7 9 1 丐什戈
18 80 14 7 9 2 丐什戈
14 80 14 7 9 3 丐什戈
20 80 14 7 9 4 丐什戈
21 80 14 7 9 5 丐什戈
5 80 14 7 9 6 丐什戈
22 80 14 7 9 7 丐什戈
106 80 14 7 9 8 丐什戈
8 80 14 7 9 9 丐什戈
9 80 14 7 9 10 丐什戈
24 80 14 7 9 11 丐什戈
11 80 14 7 9 12 丐什戈
25 80 14 7 9 13 丐什戈
5 80 14 7 9 14 丐什戈
17 80 14 7 1 1 丐什友月
18 80 14 7 1 2 丐什友月
80 80 14 7 1 3 丐什友月
20 80 14 7 1 4 丐什友月
3 80 14 7 1 5 丐什友月
5 80 14 7 1 6 丐什友月
81 80 14 7 1 7 丐什友月
106 80 14 7 1 8 丐什友月
8 80 14 7 1 9 丐什友月
9 80 14 7 1 10 丐什友月
24 80 14 7 1 11 丐什友月
11 80 14 7 1 12 丐什友月
25 80 14 7 1 13 丐什友月
5 80 14 7 1 14 丐什友月
3 80 14 7 1 15 丐什友月
17 80 14 7 1 1 公太木月
18 80 14 7 1 2 公太木月
80 80 14 7 1 3 公太木月
20 80 14 7 1 4 公太木月
3 80 14 7 1 5 公太木月
5 80 14 7 1 6 公太木月
81 80 14 7 1 7 公太木月
106 80 14 7 1 8 公太木月
8 80 14 7 1 9 公太木月
9 80 14 7 1 10 公太木月
24 80 14 7 1 11 公太木月
11 80 14 7 1 12 公太木月
25 80 14 7 1 13 公太木月
5 80 14 7 1 14 公太木月
3 80 14 7 1 15 公太木月
17 81 14 7 1 1 允亢月
18 81 14 7 1 2 允亢月
80 81 14 7 1 3 允亢月
20 81 14 7 1 4 允亢月
3 81 14 7 1 5 允亢月
5 81 14 7 1 6 允亢月
81 81 14 7 1 7 允亢月
106 81 14 7 1 8 允亢月
8 81 14 7 1 9 允亢月
9 81 14 7 1 10 允亢月
24 81 14 7 1 11 允亢月
11 81 14 7 1 12 允亢月
25 81 14 7 1 13 允亢月
5 81 14 7 1 14 允亢月
3 81 14 7 1 15 允亢月
17 81 14 7 1 1 聊亢月
18 81 14 7 1 2 聊亢月
80 81 14 7 1 3 聊亢月
20 81 14 7 1 4 聊亢月
3 81 14 7 1 5 聊亢月
5 81 14 7 1 6 聊亢月
81 81 14 7 1 7 聊亢月
106 81 14 7 1 8 聊亢月
8 81 14 7 1 9 聊亢月
9 81 14 7 1 10 聊亢月
24 81 14 7 1 11 聊亢月
11 81 14 7 1 12 聊亢月
25 81 14 7 1 13 聊亢月
5 81 14 7 1 14 聊亢月
3 81 14 7 1 15 聊亢月
17 82 14 7 10 1 互月
18 82 14 7 10 2 互月
107 82 14 7 10 3 互月
20 82 14 7 10 4 互月
21 82 14 7 10 5 互月
5 82 14 7 10 6 互月
22 82 14 7 10 7 互月
106 82 14 7 10 8 互月
8 82 14 7 10 9 互月
9 82 14 7 10 10 互月
24 82 14 7 10 11 互月
11 82 14 7 10 12 互月
25 82 14 7 10 13 互月
5 82 14 7 10 14 互月
17 83 14 7 2 1 戶仁
18 83 14 7 2 2 戶仁
107 83 14 7 2 3 戶仁
20 83 14 7 2 4 戶仁
21 83 14 7 2 5 戶仁
5 83 14 7 2 6 戶仁
22 83 14 7 2 7 戶仁
106 83 14 7 2 8 戶仁
8 83 14 7 2 9 戶仁
9 83 14 7 2 10 戶仁
24 83 14 7 2 11 戶仁
11 83 14 7 2 12 戶仁
25 83 14 7 2 13 戶仁
5 83 14 7 2 14 戶仁
17 84 14 7 12 1 丹
18 84 14 7 12 2 丹
107 84 14 7 12 3 丹
20 84 14 7 12 4 丹
21 84 14 7 12 5 丹
5 84 14 7 12 6 丹
22 84 14 7 12 7 丹
106 84 14 7 12 8 丹
8 84 14 7 12 9 丹
9 84 14 7 12 10 丹
24 84 14 7 12 11 丹
11 84 14 7 12 12 丹
25 84 14 7 12 13 丹
5 84 14 7 12 14 丹
113 80 14 5 18 1 凶中
114 80 14 5 18 2 凶中
3 80 14 5 18 3 凶中
4 80 14 5 18 4 凶中
5 80 14 5 18 5 凶中
6 80 14 5 18 6 凶中
7 80 14 5 18 7 凶中
8 80 14 5 18 8 凶中
9 80 14 5 18 9 凶中
56 80 14 5 18 10 凶中
11 80 14 5 18 11 凶中
12 80 14 5 18 12 凶中
12 80 14 5 18 13 凶中
5 80 14 5 18 14 凶中
9 80 14 5 18 15 凶中
17 80 14 5 18 16 凶中
14 80 14 5 18 17 凶中
15 80 14 5 18 18 凶中
16 80 14 5 18 19 凶中
3 80 14 5 18 20 凶中
113 80 14 5 18 1 支允中
2 80 14 5 18 2 支允中
3 80 14 5 18 3 支允中
4 80 14 5 18 4 支允中
5 80 14 5 18 5 支允中
6 80 14 5 18 6 支允中
7 80 14 5 18 7 支允中
8 80 14 5 18 8 支允中
9 80 14 5 18 9 支允中
56 80 14 5 18 10 支允中
11 80 14 5 18 11 支允中
12 80 14 5 18 12 支允中
12 80 14 5 18 13 支允中
5 80 14 5 18 14 支允中
9 80 14 5 18 15 支允中
17 80 14 5 18 16 支允中
14 80 14 5 18 17 支允中
15 80 14 5 18 18 支允中
16 80 14 5 18 19 支允中
3 80 14 5 18 20 支允中
113 80 14 5 18 1 方中
2 80 14 5 18 2 方中
3 80 14 5 18 3 方中
4 80 14 5 18 4 方中
5 80 14 5 18 5 方中
6 80 14 5 18 6 方中
7 80 14 5 18 7 方中
8 80 14 5 18 8 方中
9 80 14 5 18 9 方中
56 80 14 5 18 10 方中
11 80 14 5 18 11 方中
12 80 14 5 18 12 方中
12 80 14 5 18 13 方中
5 80 14 5 18 14 方中
9 80 14 5 18 15 方中
17 80 14 5 18 16 方中
14 80 14 5 18 17 方中
15 80 14 5 18 18 方中
16 80 14 5 18 19 方中
3 80 14 5 18 20 方中
113 80 14 5 18 1 卞仁中
2 80 14 5 18 2 卞仁中
3 80 14 5 18 3 卞仁中
4 80 14 5 18 4 卞仁中
5 80 14 5 18 5 卞仁中
6 80 14 5 18 6 卞仁中
7 80 14 5 18 7 卞仁中
8 80 14 5 18 8 卞仁中
9 80 14 5 18 9 卞仁中
56 80 14 5 18 10 卞仁中
11 80 14 5 18 11 卞仁中
12 80 14 5 18 12 卞仁中
12 80 14 5 18 13 卞仁中
5 80 14 5 18 14 卞仁中
9 80 14 5 18 15 卞仁中
17 80 14 5 18 16 卞仁中
14 80 14 5 18 17 卞仁中
15 80 14 5 18 18 卞仁中
16 80 14 5 18 19 卞仁中
3 80 14 5 18 20 卞仁中
113 80 14 5 18 1 互凶中
2 80 14 5 18 2 互凶中
3 80 14 5 18 3 互凶中
4 80 14 5 18 4 互凶中
5 80 14 5 18 5 互凶中
6 80 14 5 18 6 互凶中
7 80 14 5 18 7 互凶中
8 80 14 5 18 8 互凶中
9 80 14 5 18 9 互凶中
56 80 14 5 18 10 互凶中
11 80 14 5 18 11 互凶中
12 80 14 5 18 12 互凶中
12 80 14 5 18 13 互凶中
5 80 14 5 18 14 互凶中
9 80 14 5 18 15 互凶中
17 80 14 5 18 16 互凶中
14 80 14 5 18 17 互凶中
15 80 14 5 18 18 互凶中
16 80 14 5 18 19 互凶中
3 80 14 5 18 20 互凶中
113 80 14 5 18 1 ろ中
2 80 14 5 18 2 ろ中
3 80 14 5 18 3 ろ中
4 80 14 5 18 4 ろ中
5 80 14 5 18 5 ろ中
6 80 14 5 18 6 ろ中
7 80 14 5 18 7 ろ中
8 80 14 5 18 8 ろ中
9 80 14 5 18 9 ろ中
56 80 14 5 18 10 ろ中
11 80 14 5 18 11 ろ中
12 80 14 5 18 12 ろ中
12 80 14 5 18 13 ろ中
5 80 14 5 18 14 ろ中
9 80 14 5 18 15 ろ中
17 80 14 5 18 16 ろ中
14 80 14 5 18 17 ろ中
15 80 14 5 18 18 ろ中
16 80 14 5 18 19 ろ中
3 80 14 5 18 20 ろ中
113 80 14 5 18 1 勿日中
2 80 14 5 18 2 勿日中
3 80 14 5 18 3 勿日中
4 80 14 5 18 4 勿日中
5 80 14 5 18 5 勿日中
6 80 14 5 18 6 勿日中
7 80 14 5 18 7 勿日中
8 80 14 5 18 8 勿日中
9 80 14 5 18 9 勿日中
56 80 14 5 18 10 勿日中
11 80 14 5 18 11 勿日中
12 80 14 5 18 12 勿日中
12 80 14 5 18 13 勿日中
5 80 14 5 18 14 勿日中
9 80 14 5 18 15 勿日中
17 80 14 5 18 16 勿日中
14 80 14 5 18 17 勿日中
15 80 14 5 18 18 勿日中
16 80 14 5 18 19 勿日中
3 80 14 5 18 20 勿日中
82 80 14 5 22 1 互切分
58 80 14 5 22 2 互切分
3 80 14 5 22 3 互切分
59 80 14 5 22 4 互切分
115 80 14 5 22 5 互切分
60 80 14 5 22 6 互切分
5 80 14 5 22 7 互切分
61 80 14 5 22 8 互切分
62 80 14 5 22 9 互切分
60 80 14 5 22 10 互切分
9 80 14 5 22 11 互切分
63 80 14 5 22 12 互切分
64 80 14 5 22 13 互切分
65 80 14 5 22 14 互切分
16 80 14 5 22 15 互切分
5 80 14 5 22 16 互切分
66 80 14 5 22 17 互切分
29 80 14 5 22 18 互切分
60 80 14 5 22 19 互切分
5 80 14 5 22 20 互切分
67 80 14 5 22 21 互切分
68 80 14 5 22 22 互切分
60 80 14 5 22 23 互切分
9 80 14 5 22 24 互切分
69 80 14 5 22 25 互切分
64 80 14 5 22 26 互切分
70 80 14 5 22 27 互切分
60 80 14 5 22 28 互切分
71 80 14 5 22 29 互切分
72 80 14 5 22 30 互切分
60 80 14 5 22 31 互切分
9 80 14 5 22 32 互切分
73 80 14 5 22 33 互切分
74 80 14 5 22 34 互切分
82 80 14 5 22 1 竣怗分
58 80 14 5 22 2 竣怗分
3 80 14 5 22 3 竣怗分
59 80 14 5 22 4 竣怗分
115 80 14 5 22 5 竣怗分
60 80 14 5 22 6 竣怗分
5 80 14 5 22 7 竣怗分
61 80 14 5 22 8 竣怗分
62 80 14 5 22 9 竣怗分
60 80 14 5 22 10 竣怗分
9 80 14 5 22 11 竣怗分
63 80 14 5 22 12 竣怗分
64 80 14 5 22 13 竣怗分
65 80 14 5 22 14 竣怗分
16 80 14 5 22 15 竣怗分
5 80 14 5 22 16 竣怗分
66 80 14 5 22 17 竣怗分
29 80 14 5 22 18 竣怗分
60 80 14 5 22 19 竣怗分
5 80 14 5 22 20 竣怗分
67 80 14 5 22 21 竣怗分
68 80 14 5 22 22 竣怗分
60 80 14 5 22 23 竣怗分
9 80 14 5 22 24 竣怗分
69 80 14 5 22 25 竣怗分
64 80 14 5 22 26 竣怗分
70 80 14 5 22 27 竣怗分
60 80 14 5 22 28 竣怗分
71 80 14 5 22 29 竣怗分
72 80 14 5 22 30 竣怗分
60 80 14 5 22 31 竣怗分
9 80 14 5 22 32 竣怗分
73 80 14 5 22 33 竣怗分
74 80 14 5 22 34 竣怗分
82 80 14 5 22 1 亢心分
58 80 14 5 22 2 亢心分
3 80 14 5 22 3 亢心分
59 80 14 5 22 4 亢心分
115 80 14 5 22 5 亢心分
60 80 14 5 22 6 亢心分
5 80 14 5 22 7 亢心分
61 80 14 5 22 8 亢心分
62 80 14 5 22 9 亢心分
60 80 14 5 22 10 亢心分
9 80 14 5 22 11 亢心分
63 80 14 5 22 12 亢心分
64 80 14 5 22 13 亢心分
65 80 14 5 22 14 亢心分
16 80 14 5 22 15 亢心分
5 80 14 5 22 16 亢心分
66 80 14 5 22 17 亢心分
29 80 14 5 22 18 亢心分
60 80 14 5 22 19 亢心分
5 80 14 5 22 20 亢心分
67 80 14 5 22 21 亢心分
68 80 14 5 22 22 亢心分
60 80 14 5 22 23 亢心分
9 80 14 5 22 24 亢心分
69 80 14 5 22 25 亢心分
64 80 14 5 22 26 亢心分
70 80 14 5 22 27 亢心分
60 80 14 5 22 28 亢心分
71 80 14 5 22 29 亢心分
72 80 14 5 22 30 亢心分
60 80 14 5 22 31 亢心分
9 80 14 5 22 32 亢心分
73 80 14 5 22 33 亢心分
74 80 14 5 22 34 亢心分
116 85 14 5 21 1 公丹分
58 85 14 5 21 2 公丹分
3 85 14 5 21 3 公丹分
59 85 14 5 21 4 公丹分
60 85 14 5 21 5 公丹分
5 85 14 5 21 6 公丹分
117 85 14 5 21 7 公丹分
62 85 14 5 21 8 公丹分
60 85 14 5 21 9 公丹分
9 85 14 5 21 10 公丹分
63 85 14 5 21 11 公丹分
64 85 14 5 21 12 公丹分
65 85 14 5 21 13 公丹分
16 86 14 5 21 14 公丹分
5 85 14 5 21 15 公丹分
66 85 14 5 21 16 公丹分
29 85 14 5 21 17 公丹分
60 85 14 5 21 18 公丹分
5 85 14 5 21 19 公丹分
67 85 14 5 21 20 公丹分
68 85 14 5 21 21 公丹分
60 85 14 5 21 22 公丹分
9 85 14 5 21 23 公丹分
69 85 14 5 21 24 公丹分
64 85 14 5 21 25 公丹分
70 85 14 5 21 26 公丹分
60 85 14 5 21 27 公丹分
71 85 14 5 21 28 公丹分
72 85 14 5 21 29 公丹分
60 85 14 5 21 30 公丹分
9 85 14 5 21 31 公丹分
73 85 14 5 21 32 公丹分
74 85 14 5 21 33 公丹分
118 87 14 1 0 0 今
116 85 14 5 21 1 公丹分
58 85 14 5 21 2 公丹分
3 85 14 5 21 3 公丹分
59 85 14 5 21 4 公丹分
60 85 14 5 21 5 公丹分
5 85 14 5 21 6 公丹分
117 85 14 5 21 7 公丹分
62 85 14 5 21 8 公丹分
60 85 14 5 21 9 公丹分
9 85 14 5 21 10 公丹分
63 85 14 5 21 11 公丹分
64 85 14 5 21 12 公丹分
65 85 14 5 21 13 公丹分
16 86 14 5 21 14 公丹分
5 85 14 5 21 15 公丹分
66 85 14 5 21 16 公丹分
29 85 14 5 21 17 公丹分
60 85 14 5 21 18 公丹分
5 85 14 5 21 19 公丹分
67 85 14 5 21 20 公丹分
68 85 14 5 21 21 公丹分
60 85 14 5 21 22 公丹分
9 85 14 5 21 23 公丹分
69 85 14 5 21 24 公丹分
64 85 14 5 21 25 公丹分
70 85 14 5 21 26 公丹分
60 85 14 5 21 27 公丹分
71 85 14 5 21 28 公丹分
72 85 14 5 21 29 公丹分
60 85 14 5 21 30 公丹分
9 85 14 5 21 31 公丹分
73 85 14 5 21 32 公丹分
74 85 14 5 21 33 公丹分
113 88 14 5 18 1 卅中
2 88 14 5 18 2 卅中
3 88 14 5 18 3 卅中
4 88 14 5 18 4 卅中
5 88 14 5 18 5 卅中
6 88 14 5 18 6 卅中
7 88 14 5 18 7 卅中
8 88 14 5 18 8 卅中
9 88 14 5 18 9 卅中
56 88 14 5 18 10 卅中
11 88 14 5 18 11 卅中
12 88 14 5 18 12 卅中
12 88 14 5 18 13 卅中
5 88 14 5 18 14 卅中
9 88 14 5 18 15 卅中
17 88 14 5 18 16 卅中
14 88 14 5 18 17 卅中
15 88 14 5 18 18 卅中
16 88 14 5 18 19 卅中
3 88 14 5 18 20 卅中
82 89 14 5 22 1 戶分
58 89 14 5 22 2 戶分
3 89 14 5 22 3 戶分
59 89 14 5 22 4 戶分
115 89 14 5 22 5 戶分
60 89 14 5 22 6 戶分
5 89 14 5 22 7 戶分
61 89 14 5 22 8 戶分
62 89 14 5 22 9 戶分
60 89 14 5 22 10 戶分
9 89 14 5 22 11 戶分
63 89 14 5 22 12 戶分
64 89 14 5 22 13 戶分
65 89 14 5 22 14 戶分
16 89 14 5 22 15 戶分
5 89 14 5 22 16 戶分
66 89 14 5 22 17 戶分
29 89 14 5 22 18 戶分
60 89 14 5 22 19 戶分
5 89 14 5 22 20 戶分
67 89 14 5 22 21 戶分
68 89 14 5 22 22 戶分
60 89 14 5 22 23 戶分
9 89 14 5 22 24 戶分
69 89 14 5 22 25 戶分
64 89 14 5 22 26 戶分
70 89 14 5 22 27 戶分
60 89 14 5 22 28 戶分
71 89 14 5 22 29 戶分
72 89 14 5 22 30 戶分
60 89 14 5 22 31 戶分
9 89 14 5 22 32 戶分
73 89 14 5 22 33 戶分
74 89 14 5 22 34 戶分
82 89 14 5 22 1 戶分
58 89 14 5 22 2 戶分
3 89 14 5 22 3 戶分
59 89 14 5 22 4 戶分
115 89 14 5 22 5 戶分
60 89 14 5 22 6 戶分
5 89 14 5 22 7 戶分
61 89 14 5 22 8 戶分
62 89 14 5 22 9 戶分
60 89 14 5 22 10 戶分
9 89 14 5 22 11 戶分
63 89 14 5 22 12 戶分
64 89 14 5 22 13 戶分
65 89 14 5 22 14 戶分
16 89 14 5 22 15 戶分
5 89 14 5 22 16 戶分
66 89 14 5 22 17 戶分
29 89 14 5 22 18 戶分
60 89 14 5 22 19 戶分
5 89 14 5 22 20 戶分
67 89 14 5 22 21 戶分
68 89 14 5 22 22 戶分
60 89 14 5 22 23 戶分
9 89 14 5 22 24 戶分
69 89 14 5 22 25 戶分
64 89 14 5 22 26 戶分
70 89 14 5 22 27 戶分
60 89 14 5 22 28 戶分
71 89 14 5 22 29 戶分
72 89 14 5 22 30 戶分
60 89 14 5 22 31 戶分
9 89 14 5 22 32 戶分
73 89 14 5 22 33 戶分
74 89 14 5 22 34 戶分
85 54 7 1 0 0 公木
119 86 9 0 0 0 井
120 90 14 4 0 0 ��
121 49 6 1 0 0 �噶�
121 49 6 1 0 0 �彊�
122 91 6 10 0 0 �嬴�
122 91 6 10 0 0 �噸�
122 91 6 10 0 0 �學�
123 92 14 3 0 0 餵
123 92 14 3 0 0 蛹
123 92 14 3 0 0 醬
123 92 14 3 0 0 寞
123 92 14 3 0 0 洘糧
124 92 14 3 0 0 坌
123 92 14 3 0 0 簽匏
123 92 14 3 0 0 芴曰
123 92 14 3 0 0 芴
123 92 14 3 0 0 丐引曰
124 93 14 3 0 0 凜
125 49 6 1 0 0 瘉聶
27 90 14 4 0 0 譯
27 90 14 4 0 0 動ま
27 90 14 4 0 0 雄
27 90 14 4 0 0 澆
27 94 14 4 0 0 蜃曰
126 45 14 3 0 0 ヵ蘸
126 45 14 3 0 0 ヵ
126 45 14 3 0 0 畸
27 95 14 4 0 0 抔木
127 45 14 3 0 0 壑答
127 45 14 3 0 0 蔥
27 96 14 4 0 0 坱
128 45 14 3 0 0 ゥ
129 91 6 10 0 0 葭ゥ
27 97 14 4 0 0 尥
124 45 14 3 0 0 卍
124 45 14 3 0 0 平伕
27 98 14 4 0 0 聊亢
27 98 14 4 0 0 允亢
27 99 14 4 0 0 動嫦
27 99 14 4 0 0 動侳
27 99 14 4 0 0 動詨
27 99 14 4 0 0 動蟆
130 8 14 2 0 0 杴
130 7 14 2 0 0 爵
27 100 14 4 0 0 籥
27 100 14 4 0 0 庄
27 100 14 4 0 0 萱
27 100 14 4 0 0 毀
27 100 14 4 0 0 閩
27 100 14 4 0 0 翹
27 100 14 4 0 0 蠔
27 100 14 4 0 0 嗉
27 100 14 4 0 0 膛
27 100 14 4 0 0 彊
85 87 14 1 0 0 戶
85 87 14 1 0 0 竣
85 87 14 1 0 0 仆
85 82 14 1 0 0 心
85 101 14 2 0 0 公及手及
85 80 14 1 0 0 井凶
85 80 14 1 0 0 杅
85 80 14 1 0 0 澎
85 80 14 1 0 0 凶化
85 80 14 1 0 0 少曰
85 80 14 1 0 0 勻尤曰
85 80 14 1 0 0 方丹
85 80 14 1 0 0 迋
85 80 14 1 0 0 互中
85 102 14 1 0 0 旵鎖
85 102 14 1 0 0 幻丹分中
85 81 14 1 0 0 公丹
131 103 6 7 0 0 醒
131 103 6 7 0 0 允丹
131 103 6 7 0 0 窒
131 103 6 7 0 0 卅氏
131 103 6 7 0 0 湯
131 103 6 7 0 0 中仁
132 104 6 7 0 0 蝸
132 104 6 7 0 0 伝
132 104 6 7 0 0 燦
132 104 6 7 0 0 坳
132 104 6 7 0 0 盔
132 104 6 7 0 0 靡
133 105 6 7 0 0 坌及
133 105 6 7 0 0 ’
134 106 9 2 0 0 引匹
135 107 9 2 0 0 手
136 108 9 2 0 0 仇公
137 109 9 3 0 0 引匹
138 110 9 1 0 0 互
139 111 9 2 0 0 今尹
140 112 9 1 0 0 毛
141 113 9 2 0 0 允日
142 114 9 1 0 0 卞
143 115 9 3 0 0 引引
144 116 9 3 0 0 五曰
144 116 9 3 0 0 勻五曰
145 117 9 1 0 0 匹
146 118 9 1 0 0 尺
147 119 9 1 0 0 方曰
148 120 9 2 0 0 升仇欠
149 121 9 1 0 0 及
138 122 9 1 0 0 卞化
150 123 9 3 0 0 方曰
151 80 9 3 0 0 勾勾
35 124 9 2 0 0 卅日
35 125 9 2 0 0 勻凶日
152 126 9 2 0 0 匹手
35 127 9 2 0 0 仄井
153 128 9 2 0 0 午化
154 125 9 2 0 0 元扎
155 129 9 2 0 0 勻化
156 130 9 2 0 0 分勻化
157 131 9 3 0 0 卅日
158 132 9 3 0 0 仄
158 133 9 3 0 0 仃木升手
158 133 9 3 0 0 仃木升
158 133 9 3 0 0 仃升
159 134 9 3 0 0 支中卅支
158 133 9 3 0 0 仃升手
158 135 9 3 0 0 升
158 135 9 3 0 0 升手
160 136 9 4 0 0 勻仃
161 137 9 4 0 0 歹
54 86 9 4 0 0 支
162 86 9 3 0 0 及心卅日內
163 138 9 4 0 0 友氏
164 86 9 3 0 0 午升丹元卞
52 139 9 4 0 0 卅
17 140 2 0 12 1 閤丹
18 140 2 0 12 2 閤丹
19 141 2 0 12 3 閤丹
20 140 2 0 12 4 閤丹
21 140 2 0 12 5 閤丹
5 140 2 0 12 6 閤丹
165 142 2 0 12 7 閤丹
23 140 2 0 12 8 閤丹
8 140 2 0 12 9 閤丹
9 140 2 0 12 10 閤丹
24 140 2 0 12 11 閤丹
11 140 2 0 12 12 閤丹
25 140 2 0 12 13 閤丹
5 140 2 0 12 14 閤丹
42 143 9 3 0 0 五支
17 144 5 0 26 1 匹允
166 144 5 0 26 2 匹允
52 137 9 4 0 0 冗
52 137 9 4 0 0 兮
52 138 9 4 0 0 匹
17 145 5 0 26 1 引中
167 145 5 0 26 2 引中
52 146 9 4 0 0 *
168 147 5 0 25 1 反內分
58 147 5 0 25 2 反內分
